163.02,2402.6
3560.8,2402.6
1861.9,-539.9
1245.8,787.16
2484.6,783.55
2458.9,2060
1239.2,2056.4
2069.4,1566.8
2073.8,1564.2
2079.3,1561.3
2083.7,1561.4
2093.7,1562.2
2098.3,1567.8
2101.2,1572.9
2094.7,1580.4
2089.2,1581
2084.1,1579.2
2083.7,1584.5
2080.5,1589.4
2083.3,1593.6
2074.6,1599.3
2073,1605.1
2068.1,1607.7
2063.4,1598.5
2067.8,1593.9
2070.4,1587.7
2067.1,1586.1
2068.1,1582.3
2074.1,1577.3
2072.4,1575.4
2104.9,1366.5
2106.3,1355.4
2104,1350.4
2110,1346.2
2113.3,1347.7
2116,1343.4
2120.3,1335.9
2123.7,1338.3
2118.8,1344.6
2117.3,1351.4
2114.1,1356.5
2121.3,1358.9
2120.9,1362.7
2117,1364.3
2115.5,1370.7
2106.6,1369
1890.6,1212.4
1891.6,1208.4
1897.1,1206.1
1900.4,1206.1
1904.8,1204.3
1908.2,1205.3
1911,1208.6
1909.5,1212.9
1911.2,1215.4
1913.4,1214.5
1919,1217.1
1918,1222
1917.8,1237.9
1916.8,1241.7
1906.7,1239
1903.3,1236.3
1900.6,1240.2
1900.7,1245.7
1898.6,1247.2
1895.8,1246.6
1892.8,1238.7
1895,1235.6
1897.7,1233.5
1897.6,1229
1899.2,1224.1
1901.8,1220.2
1903.5,1217.9
1901.2,1216.2
1891.8,1218.8
1578.9,1192.7
1592.7,1192.6
1592.5,1205.8
1578.6,1206.5
1578.3,1193
1818.9,1505.3
1811.4,1466.3
1802.7,1427.5
1845.9,1447.7
1854,1460.9
1850.6,1459.9
1845.1,1462.3
1840.2,1467.9
1839.2,1471.3
1840.9,1474.5
1846.6,1479.2
1851.1,1481.7
1857.3,1483.4
1870.2,1491.8
1856.9,1491.9
1855.8,1492.6
1855.3,1497.7
1876.5,1500.8
1881.2,1510.7
1851.6,1505.2
2089.3,1218.6
2086,1217.6
2082.7,1218.3
2082.8,1221.5
2081.1,1221.9
2081.7,1226.2
2076.2,1228.2
2071.7,1222.1
2068.3,1221.2
2067.1,1217.8
2065.9,1214.2
2059.8,1212.7
2054.8,1211.5
2050.9,1210.3
2049.7,1209.5
2046.9,1208.5
2043,1208
2038.1,1209.3
2029.3,1215
2012.7,1216.1
2008.8,1213.2
1988.9,1220.2
1987,1232.7
1988.2,1234.4
1993.2,1235.1
1996.6,1238.2
1989.5,1242.2
1991.7,1244.9
1999.8,1258.5
1991.2,1268.6
1986.2,1271.1
1979.7,1277.6
1967.2,1261.8
1970.8,1249.8
1971.1,1239.9
1974.7,1230.5
1982.4,1223.5
1975.4,1212
1971.6,1212.5
1969.5,1217.7
1962.3,1220.8
1960.9,1232.3
1963.8,1238.3
1961.2,1245
1951.7,1242.4
1951.3,1248.6
1952.5,1252.6
1953.7,1255.9
1954.3,1259.7
1948.8,1261.1
1947.1,1258.4
1948.7,1257.7
1950.3,1254.5
1949.2,1252.2
1947.4,1249.7
1945.7,1247.2
1943.5,1245.4
1943.4,1244.3
1948.4,1241.9
1946.1,1237.9
1944.3,1234.5
1941.5,1233.7
1937.4,1223.5
1940.1,1221.3
1944.5,1217.4
1942.7,1212.5
1939.8,1207.7
1937.6,1206.5
1938,1198.7
2040,1196.4
2046.3,1203.7
2050.2,1205.9
2055.8,1206.8
2059.7,1209.9
